created_date,asian,atheist,bisexual,black,buddhist,christian,female,heterosexual,hindu,homosexual_gay_or_lesbian,intellectual_or_learning_disability,jewish,latino,male,muslim,other_disability,other_gender,other_race_or_ethnicity,other_religion,other_sexual_orientation,physical_disability,psychiatric_or_mental_illness,transgender,white
2015-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005067900555715193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.509823517370258e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-01,3.0948305570703766e-05,0.0,0.0,3.0502061945184652e-05,0.0,2.519694368956382e-05,3.6106298017489893e-05,0.0,0.0,4.297093398310015e-05,0.0,0.0,0.0,4.57323122306448e-05,4.553948555169257e-05,0.00011032603810364521,0.0,4.1899599451271173e-05,2.1904446279724288e-05,0.0,0.0,0.00035854298343822094,0.0001077395420167758,9.058476748926223e-05
2016-02-01,0.00012585644265419532,0.00218722415391034,0.0011645098197666578,0.0007966263296871319,0.0008574910428018864,0.00027708772608441305,0.0002515474022272915,0.0006213473441152873,0.0,0.0007067567656117428,4.619169264274022e-05,0.0003815866469158429,0.0007117735405441685,0.0002454435932940282,0.00022024855300244942,0.00013844661346808004,0.00018215554807806387,0.00018701070909173028,0.00042348898246317215,0.00012714285232289708,3.640460834856654e-05,0.00046066535077339765,0.0001321937578189785,0.0004310728152288344
2016-03-01,0.0006781051352563013,0.0010397016224573798,0.0025982374195505278,0.0018675171648473775,0.0005038489035511084,0.0006865498682740187,0.001394810685850066,0.0030607632881937082,0.001648710538918698,0.0026623052519779635,0.0030963484178874725,0.0010847126728006416,0.001495228048496913,0.0011423767339610639,0.0008450204797747675,0.0009113024526977902,0.0007545835032825705,0.0010587378935157077,0.0009023961580412829,0.001629427381914787,0.0027042346460504525,0.0026953119682658093,0.001631822643429969,0.0024803935226008645
2016-04-01,0.0006946945420488043,0.0023148558048645827,0.0032927855740748956,0.0026601770978998645,0.0008610939463430709,0.0012936245861005188,0.001981629304753338,0.004092610779722479,0.0009955124130748194,0.005421423211418165,0.00281391948610735,0.0008666722882202084,0.001476594354393044,0.0018357660818018047,0.0008390833723542288,0.0022007913956245883,0.003593990427507789,0.0014999815018644058,0.000979054545396414,0.0037793378893637777,0.0025817996811884794,0.0039238392751474995,0.00442355413022054,0.002297788266801018
2016-05-01,0.0009613041270633423,0.0013125545350176236,0.0053022394697175585,0.003140116462107299,0.0005023575209595777,0.00047363583983316875,0.0023212949901504827,0.0036888397274455476,0.00029158013116749516,0.00259592439527193,0.0030688021835315353,0.0009535012246610651,0.003698944303063012,0.0023960506459160735,0.0011473794678767985,0.0023259293675601247,0.0012842091350696709,0.0017785336734413917,0.0007051967684759025,0.003550928058269203,0.0012953973137364927,0.0033402757347316785,0.012820139797572499,0.0023845668547296125
2016-06-01,0.000638412871826743,0.0025118012403963275,0.005951051990753867,0.0030983711978144453,0.0028208642996592043,0.001545827569276332,0.0026350909246367336,0.005917751266210502,0.0039885588324207796,0.008176506926481468,0.0048507369577911776,0.001661288063817503,0.004024122756148095,0.0027054630549344654,0.005260690439733111,0.002821340089107746,0.004390709845289152,0.0021817142074715247,0.0025278866389387635,0.003713300724218442,0.0019099305500341927,0.006589887865084015,0.00479016196407146,0.003069840154252316
